ability;Fähigkeit, Eignung, Können;She demonstrates her ability in every task.;Sie zeigt ihre Fähigkeit in jeder Aufgabe.
action;Handlung, Tat, Aktion;He takes action when necessary.;Er handelt, wenn es notwendig ist.
activity;Beschäftigung, Aktivität;The children start the activity at noon.;Die Kinder beginnen die Aktivität um zwölf Uhr.
address;Adresse;Please write your address on the form.;Bitte schreibe deine Adresse auf das Formular.
adult;Erwachsener;Every adult pays the full price.;Jeder Erwachsene zahlt den vollen Preis.
age;Alter;She celebrates her age with pride.;Sie feiert ihr Alter mit Stolz.
agreement;Zustimmung, Einigung, Vereinbarung;They reach an agreement quickly.;Sie erzielen schnell eine Einigung.
air;Luft;Birds fly in the clean air.;Vögel fliegen in der sauberen Luft.
airport;Flughafen;The plane lands at the airport on time.;Das Flugzeug landet pünktlich am Flughafen.
amount;Menge, Umfang, Betrag;The amount of water is sufficient.;Die Menge Wasser ist ausreichend.
animal;Tier;The animal lives in the forest.;Das Tier lebt im Wald.
answer;Antwort;She gives a clear answer.;Sie gibt eine klare Antwort.
area;Gegend, Gebiet;The area is full of green trees.;Das Gebiet ist voller grüner Bäume.
argument, quarrel;Streit;They have an argument every day.;Sie streiten jeden Tag.
arm;Arm;He breaks his arm during the game.;Er bricht sich den Arm während des Spiels.
art;Kunst;She loves modern art.;Sie liebt moderne Kunst.
article;Artikel, Ware, Gegenstand;The magazine article is very interesting.;Der Zeitungsartikel ist sehr interessant.
attention;Aufmerksamkeit;The teacher gets the students’ attention.;Der Lehrer erregt die Aufmerksamkeit der Schüler.
audience;Zuschauer, Publikum;The audience claps after the performance.;Das Publikum klatscht nach der Aufführung.
back;Rücken, Rückseite;He hurt his back while lifting boxes.;Er verletzt sich am Rücken beim Kartonschleppen.
bag;Tasche, Beutel;She carries her bag to school.;Sie trägt ihre Tasche zur Schule.
bakery;Bäckerei;The bakery sells fresh bread daily.;Die Bäckerei verkauft täglich frisches Brot.
bank;Bank;He deposits money at the bank.;Er zahlt Geld bei der Bank ein.
bed;Bett;She goes to bed at nine o’clock.;Sie geht um neun Uhr ins Bett.
bedroom;Schlafzimmer;The bedroom is painted in soft colors.;Das Schlafzimmer ist in sanften Farben gestrichen.
beer;Bier;He drinks a cold beer after work.;Er trinkt nach der Arbeit ein kaltes Bier.
behaviour;Verhalten;Her behaviour is polite and friendly.;Ihr Verhalten ist höflich und freundlich.
benefit;Nutzen, Vorteil;Regular exercise benefits health.;Regelmäßiger Sport hat einen positiven Nutzen für die Gesundheit.
bike;Fahrrad;He rides his bike to work every day.;Er fährt jeden Tag mit dem Fahrrad zur Arbeit.
bill;Rechnung;The waiter brings the bill after dinner.;Der Kellner bringt nach dem Abendessen die Rechnung.
blood;Blut;The doctor checks the patient’s blood.;Der Arzt untersucht das Blut des Patienten.
body;Körper, Leiche;The athlete trains his body every morning.;Der Sportler trainiert jeden Morgen seinen Körper.
book;Buch;She reads a book in the evening.;Sie liest abends ein Buch.
box;Kiste, Schachtel;He opens the box carefully.;Er öffnet die Kiste vorsichtig.
boy;Junge;The boy plays in the park.;Der Junge spielt im Park.
bread;Brot;She bakes fresh bread every weekend.;Sie backt jedes Wochenende frisches Brot.
brother;Bruder;My brother studies at the university.;Mein Bruder studiert an der Universität.
brother-in-law;Schwager;His brother-in-law helps him with the repairs.;Sein Schwager hilft ihm bei den Reparaturen.
building;Gebäude;The building is very old.;Das Gebäude ist sehr alt.
bus;Bus;She takes the bus to work every day.;Sie nimmt jeden Tag den Bus zur Arbeit.
business;Geschäft;He runs a small business.;Er führt ein kleines Geschäft.
cancer;Krebs;Doctors work hard to fight cancer.;Ärzte kämpfen hart gegen Krebs.
capital;Hauptstadt;Paris is the capital of France.;Paris ist die Hauptstadt von Frankreich.
car;Auto;He drives his car to the office.;Er fährt mit seinem Auto zum Büro.
card;Karte (Visiten-);She gives her card to the client.;Sie gibt dem Kunden ihre Karte.
career;Karriere, Werdegang;He builds his career in technology.;Er baut seine Karriere in der Technologiebranche auf.
cause;Grund, Ursache;The accident causes a traffic jam.;Der Unfall verursacht einen Stau.
century;Jahrhundert;The book covers events of the last century.;Das Buch behandelt Ereignisse des letzten Jahrhunderts.
chair;Stuhl;She sits on the chair during the meeting.;Sie sitzt während der Besprechung auf dem Stuhl.
challenge;Herausforderung;Every day brings a new challenge.;Jeder Tag bringt eine neue Herausforderung.
chance;Gelegenheit, Zufall;He gets a chance to travel every summer.;Er bekommt jeden Sommer eine Gelegenheit zu reisen.
front;Vorderseite, Vorderteil;The front of the building is impressive.;Die Vorderseite des Gebäudes ist beeindruckend.
child;Kind;The child smiles happily.;Das Kind lächelt fröhlich.
choice;Wahl;She makes a choice every day.;Sie trifft jeden Tag eine Wahl.
church;Kirche;They attend church on Sundays.;Sie besuchen sonntags die Kirche.
cinema;Kino;He goes to the cinema with his friends.;Er geht mit seinen Freunden ins Kino.
citizen;Bürger;Every citizen votes in the election.;Jeder Bürger wählt bei der Wahl.
city;(Groß-)Stadt;The city is busy during the day.;Die Stadt ist tagsüber belebt.
cloud;Wolke;A cloud covers the sun.;Eine Wolke verdeckt die Sonne.
collection;Sammlung;She has a collection of old coins.;Sie hat eine Sammlung alter Münzen.
colour;Farbe;The artist mixes every colour.;Der Künstler mischt jede Farbe.
community;Gemeinde, Gemeinschaft;The community supports local events.;Die Gemeinschaft unterstützt lokale Veranstaltungen.
company;Begleitung, Firma;He works for a large company.;Er arbeitet für eine große Firma.
condition;Bedingung;The car is in good condition.;Das Auto ist in gutem Zustand.
cost;Kosten;This item costs a lot of money.;Dieser Artikel kostet viel Geld.
country;Land;The country is known for its history.;Das Land ist für seine Geschichte bekannt.
countryside;ländlicher Raum;They enjoy living in the countryside.;Sie genießen das Leben auf dem Land.
course;Kurs, Verlauf;She attends a language course.;Sie besucht einen Sprachkurs.
court;Hof, Hinterhof, Gericht;The court hears many cases.;Das Gericht verhandelt viele Fälle.
crime;Verbrechen;A crime is reported every day.;Jeden Tag wird ein Verbrechen gemeldet.
cup;Tasse;He drinks tea from his favorite cup.;Er trinkt Tee aus seiner Lieblingstasse.
daughter;Tochter;Their daughter studies in the city.;Ihre Tochter studiert in der Stadt.
day;Tag;Every day is a new beginning.;Jeder Tag ist ein neuer Anfang.
death;Tod;Death is a part of life.;Der Tod ist ein Teil des Lebens.
decade;Jahrzehnt;The museum shows items from the past decade.;Das Museum zeigt Gegenstände aus dem vergangenen Jahrzehnt.
decision;Entscheidung;She makes a decision every morning.;Sie trifft jeden Morgen eine Entscheidung.
defense, defence;Verteidigung;The team improves its defense.;Die Mannschaft verbessert ihre Verteidigung.
degree;Maß, Ausmaß, Grad;He earns a degree from the university.;Er erwirbt einen Abschluss an der Universität.
development;Entwicklung;The development of technology is rapid.;Die Entwicklung der Technologie ist schnell.
difference;Unterschied;There is a difference between the two ideas.;Es gibt einen Unterschied zwischen den beiden Ideen.
difficult;schwierig;The exam is difficult.;Die Prüfung ist schwierig.
direction;Richtung;She walks in the right direction.;Sie geht in die richtige Richtung.
discussion;Diskussion;They have a discussion about the project.;Sie führen eine Diskussion über das Projekt.
disease;Krankheit;The disease spreads quickly in winter.;Die Krankheit breitet sich im Winter schnell aus.
doctor;Doktor;The doctor treats his patients kindly.;Der Doktor behandelt seine Patienten freundlich.
dog;Hund;The dog barks at strangers.;Der Hund bellt Fremde an.
door;Tür;She opens the door for her friend.;Sie öffnet die Tür für ihre Freundin.
dream;Traum;He has a dream to travel the world.;Er hat den Traum, die Welt zu bereisen.
drug;Droge, Medikament;The doctor prescribes a drug for the illness.;Der Arzt verschreibt ein Medikament gegen die Krankheit.
east;Osten;The sun rises in the east.;Die Sonne geht im Osten auf.
edge;Rand, Kante;The knife is sharp on its edge.;Das Messer ist an seiner Kante scharf.
education;Bildung;Education opens many doors.;Bildung öffnet viele Türen.
effect;Auswirkung, Effekt;The effect of the medicine is immediate.;Die Wirkung des Medikaments ist sofort.
effort;Anstrengung;Her effort leads to success.;Ihre Anstrengung führt zum Erfolg.
election;Wahl;The election takes place in November.;Die Wahl findet im November statt.
elevator;Aufzug;The elevator stops on every floor.;Der Aufzug hält in jedem Stockwerk.
employee;Angestellter;Each employee works hard.;Jeder Angestellte arbeitet hart.
enemy;Feind;He faces his enemy bravely.;Er stellt sich mutig seinem Feind.
energy;Energie;The plant produces energy every day.;Das Kraftwerk produziert jeden Tag Energie.
grandson;Enkel(sohn);The grandfather loves his grandson.;Der Großvater liebt seinen Enkel.
granddaughter;Enkeltochter;The granddaughter visits her grandparents every summer.;Die Enkeltochter besucht ihre Großeltern jeden Sommer.
environment;Umwelt, Umfeld, Umgebung;The environment in the park is very clean and green.;Die Umwelt im Park ist sehr sauber und grün.
evening;Abend;They enjoy a quiet evening at home after a busy day.;Sie genießen einen ruhigen Abend zu Hause nach einem geschäftigen Tag.
event;Ereignis, Vorfall;The event attracted many visitors from the city.;Das Ereignis zog viele Besucher aus der Stadt an.
evidence;Beweis;The detective found crucial evidence at the crime scene.;Der Ermittler fand entscheidende Beweise am Tatort.
example;Beispiel;This model is an example of innovative design.;Dieses Modell ist ein Beispiel für innovatives Design.
experience;Erfahrung;She gained valuable experience during her internship.;Sie sammelte wertvolle Erfahrungen während ihres Praktikums.
eye;Auge;Her eye caught a glimpse of the rare bird in the tree.;Ihr Auge entdeckte den seltenen Vogel im Baum.
face;Gesicht;He has a friendly face that makes everyone smile.;Er hat ein freundliches Gesicht, das alle zum Lächeln bringt.
fact;Fakt, Tatsache;It is a fact that exercise improves health.;Es ist eine Tatsache, dass Bewegung die Gesundheit verbessert.
family;Familie;The family gathers every Sunday for dinner.;Die Familie versammelt sich jeden Sonntag zum Abendessen.
father;Vater;Her father always supports her decisions.;Ihr Vater unterstützt stets ihre Entscheidungen.
fear;Angst;He has a fear of heights that stops him from climbing.;Er hat Angst vor Höhen, die ihn am Klettern hindert.
feeling;Gefühl;She had a warm feeling of joy when she saw her friends.;Sie empfand ein warmes Gefühl der Freude, als sie ihre Freunde sah.
figure;Gestalt, Figur, Zahl;The statue’s figure is carved with great detail.;Die Figur der Statue ist mit großer Detailtreue geschnitzt.
finger;Finger;He accidentally cut his finger while cooking.;Er schnitt sich beim Kochen versehentlich in den Finger.
fire;Feuer;The campfire burned brightly under the starry sky.;Das Lagerfeuer brannte hell unter dem sternenklaren Himmel.
fish;Fisch;She caught a huge fish during her morning fishing trip.;Sie fing während ihres morgendlichen Angelausflugs einen riesigen Fisch.
floor;Fußboden, Etage;The wooden floor of the hall is polished to perfection.;Der Holzboden der Halle ist bis zur Perfektion poliert.
fog;Nebel;A thick fog covered the city early in the morning.;Ein dichter Nebel bedeckte die Stadt am frühen Morgen.
food;Essen, Lebensmittel;They prepare fresh food every day for the community meal.;Sie bereiten täglich frische Lebensmittel für das Gemeinschaftsessen zu.
foot;Fuß;He injured his foot during the hike in the mountains.;Er verletzte sich den Fuß bei der Wanderung in den Bergen.
Friday;Freitag;Every Friday, they meet for a fun game night.;Jeden Freitag treffen sie sich zu einem unterhaltsamen Spieleabend.
friend;Freund;Her friend helped her move into the new apartment.;Ihr Freund half ihr beim Umzug in die neue Wohnung.
fund;Fonds;The fund provides scholarships for talented students.;Der Fonds vergibt Stipendien an talentierte Studierende.
future;Zukunft;She is optimistic about a bright future.;Sie ist optimistisch bezüglich einer strahlenden Zukunft.
game;Spiel;They played an exciting game of soccer in the park.;Sie spielten ein spannendes Fußballspiel im Park.
garden;Garten;The garden is filled with vibrant, blooming flowers.;Der Garten ist voller leuchtender, blühender Blumen.
gas station;Tankstelle;He stopped at the gas station to refuel his car.;Er hielt an der Tankstelle, um sein Auto aufzutanken.
girl;Mädchen;The little girl laughed happily at the clown’s tricks.;Das kleine Mädchen lachte fröhlich über die Späße des Clowns.
glass;Glas;She poured fresh lemonade into a tall glass.;Sie goss frische Limonade in ein hohes Glas.
goal;Ziel, Tor;He scored the winning goal in the final minute of the match.;Er schoss das Siegestor in der letzten Minute des Spiels.
government;Regierung;The government announced a new plan to improve education.;Die Regierung kündigte einen neuen Plan zur Verbesserung der Bildung an.
ground;Boden, Gelände;The children played on the soft ground in the park.;Die Kinder spielten auf dem weichen Boden im Park.
group;Gruppe;A group of students went on a field trip to the museum.;Eine Gruppe von Schülern unternahm einen Ausflug ins Museum.
growth;Wachstum;The rapid growth of the plant was impressive.;Das schnelle Wachstum der Pflanze war beeindruckend.
gun;Gewehr;The soldier carried a gun for protection during the mission.;Der Soldat trug ein Gewehr zum Schutz während der Mission.
guy;Typ, Kerl;He is a friendly guy who always offers help.;Er ist ein netter Typ, der immer Hilfe anbietet.
hair;Haar/e;Her long hair flows beautifully in the wind.;Ihr langes Haar weht wunderschön im Wind.
hand;Hand;She held his hand as they crossed the busy street.;Sie hielt seine Hand, als sie die belebte Straße überquerten.
head;Kopf;He nodded his head in agreement during the discussion.;Er nickte zustimmend während der Diskussion.
heart;Herz;Her heart raced with excitement during the concert.;Ihr Herz schlug vor Aufregung während des Konzerts.
heat;Hitze;The intense heat made it hard to stay outside for long.;Die intensive Hitze machte es schwer, lange draußen zu bleiben.
history;Geschichte;He loves reading history books to learn about past events.;Er liest gerne Geschichtsbücher, um vergangene Ereignisse zu verstehen.
hit;Treffer, Schlag;He hits the ball with great power.;Er schlägt den Ball mit großer Kraft.
home;Zuhause, Heimat;She feels at home in her new city.;Sie fühlt sich in ihrer neuen Stadt wie zu Hause.
hospital;Krankenhaus;He was taken to the hospital after the accident.;Nach dem Unfall wurde er ins Krankenhaus gebracht.
hotel;Hotel;They stayed at a luxurious hotel during their vacation.;Sie übernachteten in einem luxuriösen Hotel während ihres Urlaubs.
hour;Stunde;The meeting lasted for two hours.;Die Besprechung dauerte zwei Stunden.
house;Haus;They bought a beautiful house by the lake.;Sie kauften ein schönes Haus am See.
husband;Ehemann;Her husband always supports her career.;Ihr Ehemann unterstützt sie immer in ihrer Karriere.
idea;Idee;He has an innovative idea for the project.;Er hat eine innovative Idee für das Projekt.
image;Bild, Vorstellung;The image on the screen was stunning.;Das Bild auf dem Bildschirm war atemberaubend.
impact;Auswirkung, Aufprall;The impact of the crash was severe.;Der Aufprall des Unfalls war heftig.
interest;Interesse, Zins;She has a keen interest in art.;Sie hat ein ausgeprägtes Interesse an Kunst.
item;Gegenstand, Objekt;Each item in the store is carefully priced.;Jeder Gegenstand im Geschäft ist sorgfältig bepreist.
juice;Saft;He drinks orange juice every morning.;Er trinkt jeden Morgen Orangensaft.
key;Schlüssel;She lost her key on the way home.;Sie verlor ihren Schlüssel auf dem Heimweg.
kindergarten, nursery school;Kindergarten;The children love going to kindergarten.;Die Kinder gehen gerne in den Kindergarten.
kitchen;Küche;The kitchen is modern and spacious.;Die Küche ist modern und geräumig.
knowledge;Wissen;He seeks knowledge through continuous learning.;Er sucht Wissen durch kontinuierliches Lernen.
lake;See;They had a picnic by the lake.;Sie machten ein Picknick am See.
land;Land;The land is fertile and green.;Das Land ist fruchtbar und grün.
language;Sprache;Learning a new language is exciting.;Eine neue Sprache zu lernen ist aufregend.
law;Gesetz;The new law will be implemented next year.;Das neue Gesetz wird nächstes Jahr in Kraft treten.
lawyer;Anwalt;She consulted a lawyer about the contract.;Sie konsultierte einen Anwalt wegen des Vertrags.
leg;Bein;He broke his leg while skiing.;Er brach sich beim Skifahren das Bein.
legal;gesetzlich, legal;It is legal to drive at the age of 18.;Es ist legal, mit 18 Jahren zu fahren.
letter;Brief, Buchstabe;She wrote a letter to her friend.;Sie schrieb einen Brief an ihre Freundin.
life;Leben;Life is full of surprises.;Das Leben ist voller Überraschungen.
line;Linie, Zeile;Please draw a straight line on the paper.;Bitte zieh eine gerade Linie auf das Papier.
list;Liste;She made a list of things to do.;Sie machte eine Liste der zu erledigenden Dinge.
loss;Verlust;He felt the loss of his friend deeply.;Er empfand den Verlust seines Freundes tief.
majority;Mehrheit;The majority of voters supported the proposal.;Die Mehrheit der Wähler unterstützte den Vorschlag.
man;Mann;The man helped an elderly lady cross the street.;Der Mann half einer älteren Dame, die Straße zu überqueren.
market;Markt;She shops at the local market.;Sie kauft auf dem lokalen Markt ein.
marriage;Ehe;They celebrate their marriage every year.;Sie feiern jedes Jahr ihre Ehe.
matter;Angelegenheit, Anliegen;This matter needs urgent attention.;Diese Angelegenheit braucht dringende Aufmerksamkeit.
measure;Maß, Ausmaß;He takes a measure of the room before painting.;Er misst den Raum aus, bevor er malt.
meat;Fleisch;She prefers to cook meat on the grill.;Sie kocht gerne Fleisch auf dem Grill.
memory;Erinnerung;His memory is sharp despite his age.;Sein Gedächtnis ist trotz seines Alters scharf.
message;Nachricht, Mitteilung;She sends a message to her friend every day.;Sie schickt ihrem Freund jeden Tag eine Nachricht.
method;Methode;He uses a new method to solve problems.;Er verwendet eine neue Methode, um Probleme zu lösen.
middle;Mitte, Zentrum;The park is in the middle of the city.;Der Park liegt im Zentrum der Stadt.
milk;Milch;She drinks a glass of milk every morning.;Sie trinkt jeden Morgen ein Glas Milch.
minute;Minute;The meeting lasts just a minute.;Das Treffen dauert nur eine Minute.
moment;Augenblick, Moment;He enjoys every moment of his vacation.;Er genießt jeden Moment seines Urlaubs.
Monday;Montag;She starts her work on Monday.;Sie beginnt ihre Arbeit am Montag.
money;Geld;He saves money for his future.;Er spart Geld für seine Zukunft.
month;Monat;They travel once a month.;Sie reisen einmal im Monat.
morning;Morgen;She jogs every morning.;Sie joggt jeden Morgen.
mother;Mutter;Her mother bakes delicious cakes.;Ihre Mutter backt köstliche Kuchen.
mountain;Berg;He climbs a mountain every summer.;Er besteigt jeden Sommer einen Berg.
mouth;Mund;He covers his mouth when he laughs.;Er hält seinen Mund beim Lachen zurück.
movement;Bewegung;The movement of the dancers is graceful.;Die Bewegung der Tänzer ist anmutig.
movie;Film;He watches a movie every weekend.;Er sieht sich jedes Wochenende einen Film an.
music;Musik;She listens to music while working.;Sie hört beim Arbeiten Musik.
name;Name;Her name is Emma.;Ihr Name ist Emma.
nature;Natur;He enjoys walking in nature.;Er genießt es, in der Natur spazieren zu gehen.
nephew;Neffe;His nephew plays in the park.;Sein Neffe spielt im Park.
news;Nachricht;The news travels fast.;Die Nachricht verbreitet sich schnell.
newspaper;Zeitung;He reads the newspaper every morning.;Er liest jeden Morgen die Zeitung.
niece;Nichte;Her niece smiles at everyone.;Ihre Nichte lächelt jeden an.
night;Nacht;They sleep early at night.;Sie gehen nachts früh schlafen.
noon;Mittag;They have lunch at noon.;Sie essen um Mittag zu Mittag.
north;Norden;The wind comes from the north.;Der Wind kommt aus dem Norden.
number;Zahl, Nummer;He writes his phone number on the form.;Er trägt seine Telefonnummer ins Formular ein.
offer;Angebot;They offer a discount to new customers.;Sie bieten neuen Kunden einen Rabatt an.
office;Büro;She works in a busy office.;Sie arbeitet in einem belebten Büro.
oil;Öl;He adds oil to the salad.;Er gibt Öl in den Salat.
opportunity;Möglichkeit, Gelegenheit;She takes every opportunity to learn.;Sie ergreift jede Gelegenheit zu lernen.
order;Befehl, Reihenfolge, Bestellung;He places an order online.;Er gibt online eine Bestellung auf.
owner;Eigentümer;The owner of the shop greets every customer.;Der Eigentümer des Ladens begrüßt jeden Kunden.
page;Seite;She turns the page of her book.;Sie blättert eine Seite in ihrem Buch um.
pain;Schmerz;He feels pain in his leg.;Er spürt Schmerzen in seinem Bein.
painting;Gemälde, Anstrich;The painting hangs in the gallery.;Das Gemälde hängt in der Galerie.
paper;Papier;She writes her notes on paper.;Sie schreibt ihre Notizen auf Papier.
parents;Eltern;Her parents live in the city.;Ihre Eltern wohnen in der Stadt.
part;Teil;He works on every part of the project.;Er arbeitet an jedem Teil des Projekts.
participant;Teilnehmer;Each participant listens carefully.;Jeder Teilnehmer hört aufmerksam zu.
party;Party;They throw a party on weekends.;Am Wochenende veranstalten sie eine Party.
patience;Geduld;She shows great patience with children.;Sie zeigt große Geduld mit Kindern.
pattern;Muster;The pattern on the fabric is unique.;Das Muster auf dem Stoff ist einzigartig.
peace;Friede;The community lives in peace.;Die Gemeinschaft lebt in Frieden.
people;Leute;Many people visit the museum.;Viele Leute besuchen das Museum.
performance;Leistung;His performance in the play is excellent.;Seine Leistung im Theaterstück ist ausgezeichnet.
person;Person;Each person has a unique story.;Jede Person hat eine einzigartige Geschichte.
petrol station;Tankstelle;The car stops at the petrol station.;Das Auto hält an der Tankstelle an.
pharmacy;Apotheke;She picks up her medicine at the pharmacy.;Sie holt ihr Medikament in der Apotheke ab.
picture;Bild;He takes a picture of the sunset.;Er macht ein Foto vom Sonnenuntergang.
piece;Stück;She eats a piece of cake every afternoon.;Sie isst jeden Nachmittag ein Stück Kuchen.
place;Ort, Stelle;This place is perfect for a picnic.;Dieser Ort ist perfekt für ein Picknick.
plane;Flugzeug;The plane departs at nine.;Das Flugzeug startet um neun Uhr.
plant;Pflanze, Betrieb, Fabrik;He waters the plant every day.;Er gießt die Pflanze jeden Tag.
player;Spieler;The player scores a goal.;Der Spieler erzielt ein Tor.
police;Polizei;The police patrol the neighborhood.;Die Polizei patrouilliert in der Nachbarschaft.
policy;Bestimmung, Grundsatz;The company follows a strict policy.;Das Unternehmen folgt einer strengen Richtlinie.
population;Bevölkerung;The population of the city grows rapidly.;Die Bevölkerung der Stadt wächst schnell.
port;Hafen;The ship docks at the port.;Das Schiff legt im Hafen an.
position;Lage, Position, Stellung;She holds a high position in the company.;Sie bekleidet eine hohe Position in der Firma.
power;Macht, Strom;The power goes out during the storm.;Der Strom fällt während des Sturms aus.
president;Präsident;The president speaks at the event.;Der Präsident spricht bei der Veranstaltung.
pressure;Druck;He feels pressure to succeed.;Er spürt den Druck, erfolgreich zu sein.
price;Preis;The price of the book is reasonable.;Der Preis des Buches ist angemessen.
