ability;Fähigkeit, Eignung, Können;She demonstrates her ability in every task.;Sie zeigt ihre Fähigkeit in jeder Aufgabe.
problem;Problem;They solve the problem quickly.;Sie lösen das Problem schnell.
process;Prozess, Vorgang;The process is simple and efficient.;Der Prozess ist einfach und effizient.
product;Produkt;The store sells a new product.;Das Geschäft verkauft ein neues Produkt.
production;Produktion;The production of goods increases daily.;Die Produktion von Waren steigt täglich.
project;Projekt, Vorhaben;She manages a large project.;Sie leitet ein großes Projekt.
property;Besitz;He owns a property in the city.;Er besitzt eine Immobilie in der Stadt.
purpose;Zweck, Ziel, Absicht;The purpose of the meeting is clear.;Der Zweck des Treffens ist klar.
quality;Qualität;The quality of the product is excellent.;Die Qualität des Produkts ist ausgezeichnet.
question;Frage;He asks a question in class.;Er stellt im Unterricht eine Frage.
radio;Radio, Funk;She listens to the radio every morning.;Sie hört jeden Morgen Radio.
railway station;Bahnhof;The train arrives at the railway station.;Der Zug kommt am Bahnhof an.
rain;Regen;It rains frequently in spring.;Im Frühling regnet es häufig.
range;Reichweite;The store offers a wide range of items.;Das Geschäft bietet eine große Auswahl an Produkten.
reality;Wirklichkeit, Realität;Reality can be surprising.;Die Realität kann überraschend sein.
reason;Grund, Vernunft;He explains the reason for his absence.;Er erklärt den Grund für seine Abwesenheit.
record;Bericht, Aufzeichnung, Rekord;She sets a new record in running.;Sie stellt einen neuen Rekord im Laufen auf.
region;Region, Gebiet;The region is famous for its vineyards.;Die Region ist berühmt für ihre Weinberge.
relationship;Beziehung;They maintain a close relationship.;Sie pflegen eine enge Beziehung.
resource;Quelle, Resource;The library is a valuable resource.;Die Bibliothek ist eine wertvolle Ressource.
response;Antwort;He gives a quick response to the question.;Er gibt eine schnelle Antwort auf die Frage.
responsibility;Verantwortung;She takes responsibility for her actions.;Sie übernimmt Verantwortung für ihre Handlungen.
restaurant;Restaurant;They dine at a new restaurant every week.;Sie essen jede Woche in einem neuen Restaurant.
restroom;Toilette;He finds the restroom in the building.;Er findet die Toilette im Gebäude.
result;Ergebnis;The test result is positive.;Das Testergebnis ist positiv.
risk;Risiko;He takes a risk by investing in stocks.;Er geht ein Risiko ein, indem er in Aktien investiert.
river;Fluss;The river flows through the town.;Der Fluss fließt durch die Stadt.
road;Straße;The road leads to the countryside.;Die Straße führt aufs Land.
rock;Fels;A large rock blocks the path.;Ein großer Fels blockiert den Weg.
role;Rolle, Funktion, Aufgabe;She plays an important role in the team.;Sie spielt eine wichtige Rolle im Team.
room;Zimmer;There is plenty of room in the house.;Im Haus gibt es viel Platz.
Saturday;Samstag;They relax on Saturday afternoons.;Sie entspannen samstagnachmittags.
scene;Schauplatz, Szene;The director sets the scene carefully.;Der Regisseur gestaltet den Schauplatz sorgfältig.
school;Schule;The children go to school every day.;Die Kinder gehen jeden Tag zur Schule.
science;Wissenschaft;She studies science at the university.;Sie studiert Wissenschaft an der Universität.
sea;Meer;They swim in the sea during summer.;Im Sommer schwimmen sie im Meer.
season;Jahreszeit;Each season brings different weather.;Jede Jahreszeit bringt unterschiedliches Wetter.
seat;Sitz;He saves a seat for his friend.;Er reserviert einen Sitz für seinen Freund.
second;Sekunde;The clock ticks every second.;Die Uhr tickt jede Sekunde.
security;Sicherheit;Security guards protect the building.;Sicherheitsleute schützen das Gebäude.
series;Folge, Serie, Reihe;She watches a popular TV series.;Sie schaut eine beliebte Fernsehserie.
service;Dienst, Service;The restaurant provides excellent service.;Das Restaurant bietet einen ausgezeichneten Service.
ship;Schiff;The ship sails across the ocean.;Das Schiff segelt über den Ozean.
shot;Schuss;He fires a shot in the game.;Er gibt im Spiel einen Schuss ab.
shoulder;Schulter;She carries the bag on her shoulder.;Sie trägt die Tasche auf der Schulter.
side;Seite, Rand;He stands by her side.;Er steht an ihrer Seite.
sign;Zeichen;The sign shows the way to the park.;Das Zeichen weist den Weg zum Park.
sister;Schwester;Her sister visits every weekend.;Ihre Schwester besucht sie jedes Wochenende.
sister-in-law;Schwägerin;Her sister-in-law cooks dinner.;Ihre Schwägerin kocht das Abendessen.
site;Grundstück, Stätte, Standort;The construction site is busy today.;Die Baustelle ist heute beschäftigt.
situation;Situation;The situation improves slowly.;Die Situation verbessert sich langsam.
size;Größe;The size of the room is perfect.;Die Größe des Zimmers ist perfekt.
skill;Fähigkeit, Können;He develops his skill with practice.;Er verbessert seine Fähigkeit durch Übung.
skin;Haut;Her skin feels soft and smooth.;Ihre Haut fühlt sich weich und glatt an.
smile;Lächeln;He wears a smile every day.;Er trägt jeden Tag ein Lächeln.
soldier;Soldat;The soldier marches in formation.;Der Soldat marschiert in Formation.
son;Sohn;Her son plays soccer on weekends.;Ihr Sohn spielt am Wochenende Fußball.
song;Lied;He sings a song during the concert.;Er singt ein Lied während des Konzerts.
sound;Geräusch, Klang;The sound of the bell is clear.;Der Klang der Glocke ist klar.
soup;Suppe;She prepares a warm soup for dinner.;Sie bereitet eine warme Suppe zum Abendessen zu.
source;Quelle, Ursprung;The book is a reliable source of information.;Das Buch ist eine zuverlässige Quelle für Informationen.
south;Süden;They travel south for the winter.;Sie reisen im Winter in den Süden.
space;Platz, Raum;The room has plenty of space.;Das Zimmer hat viel Platz.
speech;Rede;He gives a short speech at the event.;Er hält eine kurze Rede bei der Veranstaltung.
sport;Sport;She plays sport every evening.;Sie treibt jeden Abend Sport.
spring;Frühling;Spring brings blooming flowers.;Der Frühling bringt blühende Blumen.
staff;Personal, Belegschaft;The staff works efficiently.;Das Personal arbeitet effizient.
stage;Bühne, Phase;The actor performs on stage.;Der Schauspieler tritt auf der Bühne auf.
standard;Standard;The product meets high standards.;Das Produkt entspricht hohen Standards.
star;Stern;The star shines brightly in the sky.;Der Stern leuchtet hell am Himmel.
state;Zustand, Bundesland, Staat;The state of the machine is good.;Der Zustand der Maschine ist gut.
statement;Aussage, Erklärung;He makes a clear statement about the issue.;Er gibt eine klare Aussage zum Thema ab.
step;Stufe, Schritt;She takes one step at a time.;Sie geht einen Schritt nach dem anderen.
stepbrother;Stiefbruder;His stepbrother helps him with homework.;Sein Stiefbruder hilft ihm bei den Hausaufgaben.
stepsister;Stiefschwester;Her stepsister visits on holidays.;Ihre Stiefschwester besucht sie an Feiertagen.
stock;Vorrat;The store keeps a large stock of goods.;Das Geschäft hat einen großen Vorrat an Waren.
store;Geschäft;He buys groceries at the store.;Er kauft Lebensmittel im Geschäft ein.
storm;Sturm;A storm hits the coast every year.;Jedes Jahr trifft ein Sturm die Küste.
story;Geschichte;She writes a short story in her free time.;Sie schreibt in ihrer Freizeit eine kurze Geschichte.
stream;Bach;A small stream flows through the forest.;Ein kleiner Bach fließt durch den Wald.
street;Straße;The street is busy during the day.;Die Straße ist tagsüber belebt.
structure;Struktur, Gliederung, Gebäude;The structure of the building is unique.;Die Struktur des Gebäudes ist einzigartig.
student;Student, Schüler;The student studies hard for exams.;Der Student lernt fleißig für die Prüfungen.
stuff;Zeug, Kram;He carries his stuff in a backpack.;Er trägt seinen Kram in einem Rucksack.
style;Stil;Her style is modern and elegant.;Ihr Stil ist modern und elegant.
subject;Thema, Fach;The subject of the lecture is history.;Das Thema der Vorlesung ist Geschichte.
subway;U-Bahn;He rides the subway to work.;Er fährt mit der U-Bahn zur Arbeit.
success;Erfolg;Success comes with hard work.;Erfolg kommt durch harte Arbeit.
summer;Sommer;They enjoy swimming in the summer.;Im Sommer schwimmen sie gerne.
sun;Sonne;The sun rises in the morning.;Die Sonne geht morgens auf.
Sunday;Sonntag;They relax on Sunday afternoons.;Sie entspannen sonntagnachmittags.
support;Unterstützung;Her family offers support during tough times.;Ihre Familie bietet Unterstützung in schwierigen Zeiten.
surface;Oberfläche;The table has a smooth surface.;Der Tisch hat eine glatte Oberfläche.
system;System, Methode;The computer system is efficient.;Das Computersystem ist effizient.
table;Tisch;They eat dinner at the table.;Sie essen am Tisch zu Abend.
task;Aufgabe;He completes each task on time.;Er erledigt jede Aufgabe pünktlich.
tax;Steuer;She pays her tax every year.;Sie zahlt jedes Jahr ihre Steuer.
teacher;Lehrer;The teacher explains the lesson clearly.;Der Lehrer erklärt den Unterrichtsstoff klar.
term;Begriff, Semester;The term lasts for three months.;Das Semester dauert drei Monate.
theory;Theorie;He studies the theory of physics.;Er studiert die Theorie der Physik.
thing;Ding, Sache;That thing belongs to her.;Diese Sache gehört ihr.
thought;Gedanke;He shares his thought during the meeting.;Er teilt seinen Gedanken während der Besprechung.
threat;Bedrohung;The storm is a threat to the town.;Der Sturm ist eine Bedrohung für die Stadt.
Thursday;Donnerstag;They meet every Thursday for lunch.;Sie treffen sich jeden Donnerstag zum Mittagessen.
time;Zeit;Time is precious.;Zeit ist kostbar.
toilet;Toilette;He uses the toilet before leaving.;Er benutzt die Toilette, bevor er geht.
towel;Handtuch;She dries her hands with a towel.;Sie trocknet ihre Hände mit einem Handtuch.
town;Stadt;The town hosts a fair every year.;Die Stadt veranstaltet jedes Jahr ein Volksfest.
trade;Handel, Gewerbe, Handwerk;They engage in trade with neighboring countries.;Sie betreiben Handel mit den Nachbarländern.
trail;Pfad, Wanderweg;The hikers follow a narrow trail in the forest.;Die Wanderer folgen einem schmalen Pfad im Wald.
train;Zug;He catches the train every morning.;Er nimmt jeden Morgen den Zug.
treat;Leckerei;The child enjoys a sweet treat.;Das Kind genießt eine süße Leckerei.
treatment;Behandlung;She receives treatment for her illness.;Sie erhält eine Behandlung für ihre Krankheit.
tree;Baum;The tree provides shade in the park.;Der Baum spendet im Park Schatten.
trip;Reise, Ausflug;They plan a trip to the mountains.;Sie planen einen Ausflug in die Berge.
trouble;Ärger;He often gets into trouble.;Er gerät oft in Ärger.
truth;Wahrheit;She always tells the truth.;Sie sagt immer die Wahrheit.
Tuesday;Dienstag;They have a meeting on Tuesday.;Sie haben am Dienstag ein Treffen.
type;Art, Typ, Sorte;He is the type of person who never gives up.;Er ist der Typ Mensch, der nie aufgibt.
uncle;Onkel;His uncle visits every summer.;Sein Onkel besucht ihn jeden Sommer.
value;Wert;They appreciate the value of honesty.;Sie schätzen den Wert der Ehrlichkeit.
vegetables;Gemüse;She eats vegetables with every meal.;Sie isst zu jeder Mahlzeit Gemüse.
victim;Opfer;The victim waits for help.;Das Opfer wartet auf Hilfe.
view;Aussicht, Blick, Standpunkt;They enjoy the view from the hill.;Sie genießen den Blick vom Hügel.
village;Dorf, Ort;The village is small and quiet.;Das Dorf ist klein und ruhig.
violence;Gewalt;They condemn violence in all forms.;Sie verurteilen jede Form von Gewalt.
voice;Stimme;Her voice sounds gentle.;Ihre Stimme klingt sanft.
wall;Wand, Mauer;The wall is painted in bright colors.;Die Wand ist in leuchtenden Farben gestrichen.
war;Krieg;War disrupts many lives.;Krieg zerstört viele Leben.
water;Wasser;He drinks water throughout the day.;Er trinkt den ganzen Tag Wasser.
way;Art, Weise, Weg;She shows the way to the museum.;Sie zeigt den Weg zum Museum.
weapon;Waffe;The soldier holds a weapon during training.;Der Soldat hält während des Trainings eine Waffe.
Wednesday;Mittwoch;She attends a meeting on Wednesday.;Sie hat am Mittwoch ein Meeting.
week;Woche;The week has seven days.;Die Woche hat sieben Tage.
weekend;Wochenende;They relax on the weekend.;Sie entspannen sich am Wochenende.
weight;Gewicht;He lifts weights at the gym.;Er hebt Gewichte im Fitnessstudio.
west;Westen;The sun sets in the west.;Die Sonne geht im Westen unter.
wife;Ehefrau;His wife cooks dinner every evening.;Seine Ehefrau kocht jeden Abend das Abendessen.
wind;Wind;The wind blows strongly today.;Der Wind weht heute stark.
window;Fenster;She opens the window for fresh air.;Sie öffnet das Fenster für frische Luft.
wine;Wein;He enjoys a glass of wine with dinner.;Er genießt ein Glas Wein zum Abendessen.
woman;Frau;The woman walks in the park.;Die Frau spaziert im Park.
word;Wort;She writes one word on the board.;Sie schreibt ein Wort an die Tafel.
work;Arbeit;He goes to work every morning.;Er geht jeden Morgen zur Arbeit.
worker;Arbeiter;The worker starts his shift at eight.;Der Arbeiter beginnt seine Schicht um acht Uhr.
world;Welt;The world turns every day.;Die Welt dreht sich jeden Tag.
year;Jahr;A new year begins in January.;Ein neues Jahr beginnt im Januar.
can;können;They can solve the problem easily.;Sie können das Problem leicht lösen.
could;könnte;She thinks he could be right.;Sie glaubt, er könnte Recht haben.
may;dürfen, können;You may leave after the bell.;Du darfst nach der Pause gehen.
must;müssen;They must follow the rules.;Sie müssen die Regeln befolgen.
should;sollte;He should study for the test.;Er sollte für den Test lernen.
to accept;akzeptieren;She learns to accept help from others.;Sie lernt, Hilfe von anderen zu akzeptieren.
to act;handeln, verhalten;He acts quickly in emergencies.;Er handelt schnell in Notfällen.
to add;hinzufügen;She adds sugar to her coffee.;Sie fügt ihrem Kaffee Zucker hinzu.
to admit;zugeben;He admits his mistake openly.;Er gibt seinen Fehler offen zu.
to affect;etwas beeinflussen, sich auswirken auf etwas;The weather affects our mood.;Das Wetter beeinflusst unsere Stimmung.
to agree to, to agree with;zustimmen;They agree with the new plan.;Sie stimmen dem neuen Plan zu.
to allow;zulassen;The teacher allows students to ask questions.;Der Lehrer erlaubt den Schülern, Fragen zu stellen.
to appear;scheinen, den Anschein haben, aussehen;She appears calm under pressure.;Sie wirkt unter Druck ruhig.
to apply something;anwenden, einsetzen;He applies the rules carefully.;Er wendet die Regeln sorgfältig an.
to approach;sich nähern, herankommen, nahen;The cat approaches the door quietly.;Die Katze nähert sich leise der Tür.
to argue with, to argue against;argumentieren;They argue with each other about politics.;Sie streiten sich über Politik.
to arrive, to arrive at;ankommen;The train arrives at eight every morning.;Der Zug kommt jeden Morgen um acht an.
to ask something;etwas fragen;She asks a question in class.;Sie stellt im Unterricht eine Frage.
to assume;annehmen, vermuten;I assume he is busy today.;Ich nehme an, er ist heute beschäftigt.
to attack;angreifen;The dog attacks the ball playfully.;Der Hund greift den Ball spielerisch an.
to avoid;verhindern, vermeiden;They avoid crowded places.;Sie vermeiden überfüllte Orte.
to be;sein;She is happy with her work.;Sie ist mit ihrer Arbeit zufrieden.
to be able to;fähig sein zu;He is able to solve complex problems.;Er ist in der Lage, komplexe Probleme zu lösen.
to be available;verfügbar sein;The book is available at the library.;Das Buch ist in der Bibliothek verfügbar.
to beat;schlagen;He beats the drum during the parade.;Er schlägt während der Parade auf die Trommel.
to become;werden;She becomes more confident each day.;Sie wird mit jedem Tag selbstbewusster.
to begin something;etwas anfangen, beginnen;They begin the meeting on time.;Sie beginnen das Treffen pünktlich.
to believe in something,in believe to someone;an etwas / jemanden glauben;He believes in his team.;Er glaubt an sein Team.
to break;brechen;The child breaks the toy accidentally.;Das Kind zerbricht versehentlich das Spielzeug.
to bring;bringen;She brings a gift to the party.;Sie bringt ein Geschenk zur Party mit.
to build something;etwas bauen;They build a new house.;Sie bauen ein neues Haus.
to buy something;etwas kaufen;He buys fresh fruits at the market.;Er kauft frisches Obst auf dem Markt.
to call;rufen;She calls her friend on the phone.;Sie ruft ihre Freundin am Telefon an.
to call someone;jemanden anrufen;He calls his mother every evening.;Er ruft seine Mutter jeden Abend an.
to care for;sich kümmern um;She cares for her plants every day.;Sie kümmert sich jeden Tag um ihre Pflanzen.
to carry;tragen;He carries his bag to work.;Er trägt seine Tasche zur Arbeit.
to catch;fangen;She catches the bus every morning.;Sie erwischt jeden Morgen den Bus.
to cause;verursachen;The noise causes a disturbance.;Der Lärm verursacht eine Störung.
to change;ändern;He changes his clothes before dinner.;Er wechselt seine Kleidung vor dem Abendessen.
to charge;berechnen, aufladen;The machine charges the battery quickly.;Die Maschine lädt den Akku schnell auf.
to check;kontrollieren, prüfen;She checks her email every morning.;Sie prüft jeden Morgen ihre E-Mails.
to choose;(aus-)wählen;They choose a movie to watch together.;Sie wählen zusammen einen Film aus.
to claim;fordern, beanspruchen;He claims the package at the post office.;Er fordert das Paket bei der Post ab.
to close;schließen;She closes the door softly.;Sie schließt die Tür leise.
to come;kommen;They come to work by bus.;Sie kommen mit dem Bus zur Arbeit.
to compare;vergleichen;He compares prices before buying.;Er vergleicht die Preise vor dem Kauf.
to consider;erwägen, berücksichtigen;She considers every option carefully.;Sie erwägt jede Option sorgfältig.
to contain;beinhalten;The box contains old photographs.;Die Kiste enthält alte Fotos.
to continue;fortfahren, weitermachen;He continues his work after lunch.;Er setzt seine Arbeit nach dem Mittagessen fort.
to control;kontrollieren, beherrschen;She controls the machine with precision.;Sie bedient die Maschine präzise.
to cover;bedecken, abdecken;He covers the table with a cloth.;Er deckt den Tisch mit einem Tuch ab.
to create;erschaffen;The artist creates a beautiful painting.;Der Künstler schafft ein schönes Gemälde.
to cut something;etwas schneiden;She cuts the paper with scissors.;Sie schneidet das Papier mit einer Schere.
to deal, to deal with;sich mit etwas befassen, mit etwas / jdm zu tun haben;They deal with customer complaints daily.;Sie bearbeiten täglich Kundenbeschwerden.
to decide;entscheiden;He decides to join the team.;Er entscheidet sich, dem Team beizutreten.
to describe;beschreiben;She describes her experience clearly.;Sie beschreibt ihre Erfahrung klar.
to design;entwerfen, gestalten;He designs a new logo for the company.;Er entwirft ein neues Logo für die Firma.
to determine;bestimmen, festlegen;They determine the schedule for the event.;Sie legen den Zeitplan für die Veranstaltung fest.
to develop;entwickeln;The team develops a new strategy.;Das Team entwickelt eine neue Strategie.
to die;sterben;Many plants die without water.;Viele Pflanzen sterben ohne Wasser.
to discover;entdecken;She discovers a hidden path in the forest.;Sie entdeckt einen versteckten Pfad im Wald.
to do something;etwas tun, erledigen;He does his homework every day.;Er macht jeden Tag seine Hausaufgaben.
to draw;zeichnen, auslosen;She draws a picture of her cat.;Sie zeichnet ein Bild von ihrer Katze.
to dream;träumen;He dreams of traveling to new places.;Er träumt davon, neue Orte zu bereisen.
to drive;fahren (am Steuer);She drives to work every morning.;Sie fährt jeden Morgen zur Arbeit.
to drop;fallen lassen;He drops the keys on the floor.;Er lässt die Schlüssel auf den Boden fallen.
to eat something;etwas essen;She eats an apple for breakfast.;Sie isst einen Apfel zum Frühstück.
to enjoy;genießen;They enjoy a quiet evening at home.;Sie genießen einen ruhigen Abend zu Hause.
to enter;eintreten, betreten;He enters the room quietly.;Er betritt leise den Raum.
to establish;herstellen (z.B. Kontakt), einrichten;They establish a new company.;Sie gründen ein neues Unternehmen.
to exist;existieren;Dinosaurs once existed on Earth.;Dinosaurier existierten einst auf der Erde.
to expect;erwarten;She expects a package to arrive today.;Sie erwartet, dass heute ein Paket ankommt.
to explain;erklären;He explains the rules clearly.;Er erklärt die Regeln deutlich.
to fail;scheitern;The project fails due to lack of funds.;Das Projekt scheitert wegen fehlender Mittel.
to fall;fallen, stürzen;The leaves fall from the trees in autumn.;Die Blätter fallen im Herbst von den Bäumen.
to feel;fühlen, sich anfühlen;She feels cold in the morning.;Sie fühlt sich morgens kalt.
to feel good;sich gut fühlen;He feels good after a long walk.;Er fühlt sich nach einem langen Spaziergang gut.
to fight;kämpfen;They fight for justice every day.;Sie kämpfen jeden Tag für Gerechtigkeit.
to fill;füllen;She fills the glass with water.;Sie füllt das Glas mit Wasser.
to find;finden;He finds his lost keys quickly.;Er findet seine verlorenen Schlüssel schnell.
to finish;beenden, fertigstellen;They finish the project on time.;Sie beenden das Projekt pünktlich.
to fly;fliegen;The birds fly over the lake.;Die Vögel fliegen über den See.
to follow;folgen;She follows the instructions carefully.;Sie folgt den Anweisungen genau.
to forget;vergessen;He forgets his umbrella at home sometimes.;Er vergisst manchmal seinen Regenschirm zu Hause.
to form;formen, bilden;They form a circle around the teacher.;Sie bilden einen Kreis um den Lehrer.
to get along with someone;mit jemandem auskommen;They get along with each other easily.;Sie kommen gut miteinander aus.
to get away;entfliehen, entkommen;He gets away from trouble quickly.;Er entkommt dem Ärger schnell.
to get something from someone;etwas von jemandem bekommen;She gets a gift from her friend.;Sie bekommt ein Geschenk von ihrer Freundin.
to get up;aufstehen (z. B. morgens, aus dem Bett);He gets up at seven every morning.;Er steht jeden Morgen um sieben Uhr auf.
to give;geben;She gives a present to her brother.;Sie gibt ihrem Bruder ein Geschenk.
to go;gehen, fahren;They go to school by bus.;Sie fahren mit dem Bus zur Schule.
to go for a walk;spazieren gehen;He goes for a walk every evening.;Er geht jeden Abend spazieren.
to grow;wachsen;The plant grows in the sunlight.;Die Pflanze wächst im Sonnenlicht.
to guess;raten;She guesses the answer correctly.;Sie rät die Antwort richtig.
to happen;passieren, geschehen;Accidents happen sometimes.;Unfälle passieren manchmal.
to have something;etwas haben;He has a car and a bike.;Er hat ein Auto und ein Fahrrad.
to have to do something;etwas tun müssen;She has to finish her homework.;Sie muss ihre Hausaufgaben beenden.
to hear something;etwas hören;They hear the birds singing.;Sie hören die Vögel singen.
to help;helfen;He helps his mother in the kitchen.;Er hilft seiner Mutter in der Küche.
to help someone out;jemandem aushelfen, einspringen;She helps her friend out with the project.;Sie hilft ihrer Freundin bei dem Projekt.
to help someone with something;jemandem mit etwas helfen;He helps his brother with his homework.;Er hilft seinem Bruder bei den Hausaufgaben.
to hit;schlagen;The player hits the ball with the bat.;Der Spieler schlägt den Ball mit dem Schläger.
to hold;halten;She holds the baby gently.;Sie hält das Baby behutsam.
to hope;hoffen;They hope for a better future.;Sie hoffen auf eine bessere Zukunft.
to imagine;sich vorstellen;He imagines a world without war.;Er stellt sich eine Welt ohne Krieg vor.
to improve;verbessern;She improves her skills every day.;Sie verbessert täglich ihre Fähigkeiten.
to include;enthalten, beinhalten;The package includes a user manual.;Das Paket enthält eine Bedienungsanleitung.
to increase;erhöhen, steigern;The company increases its sales every month.;Das Unternehmen steigert seine Verkäufe jeden Monat.
to indicate;anzeigen, andeuten;The sign indicates the exit.;Das Schild zeigt den Ausgang an.
