ability;Fähigkeit, Eignung, Können;She demonstrates her ability in every task.;Sie zeigt ihre Fähigkeit in jeder Aufgabe.
to involve;einbeziehen;The project involves several teams.;Das Projekt bezieht mehrere Teams mit ein.
to issue;herausgeben, ausstellen;The bank issues new credit cards.;Die Bank stellt neue Kreditkarten aus.
to keep something;etwas halten, behalten;He keeps his promises.;Er hält seine Versprechen.
to kill someone;jemanden ermorden, töten;The story shows a man who kills someone.;Die Geschichte zeigt einen Mann, der jemanden tötet.
to know someone;jemanden kennen;She knows many people in the city.;Sie kennt viele Leute in der Stadt.
to lay;legen;He lays the book on the table.;Er legt das Buch auf den Tisch.
to lead;führen;She leads the team in every project.;Sie führt das Team bei jedem Projekt.
to learn something;etwas lernen;They learn new words every day.;Sie lernen jeden Tag neue Wörter.
to leave;weggehen, verlassen;He leaves the office at five o’clock.;Er verlässt das Büro um fünf Uhr.
to let;lassen;She lets her friend borrow her car.;Sie lässt ihre Freundin ihr Auto ausleihen.
to lie;liegen, lügen;The book lies on the desk.;Das Buch liegt auf dem Schreibtisch.
to like something, to like someone;etwas / jemanden mögen;He likes chocolate very much.;Er mag Schokolade sehr.
to listen to someone;jemandem zuhören;She listens to her teacher attentively.;Sie hört ihrem Lehrer aufmerksam zu.
to listen to something;etwas anhören;They listen to music in the car.;Sie hören im Auto Musik an.
to live;leben, wohnen;He lives in a small apartment.;Er wohnt in einer kleinen Wohnung.
to look;blicken, schauen;She looks at the painting carefully.;Sie schaut sich das Gemälde genau an.
to lose something;etwas verlieren;He loses his keys often.;Er verliert oft seine Schlüssel.
to love;lieben;They love spending time together.;Sie lieben es, Zeit miteinander zu verbringen.
to maintain;erhalten, instand halten;He maintains his bicycle regularly.;Er wartet sein Fahrrad regelmäßig.
to make a chair;einen Stuhl machen;She makes a chair from wood.;Sie fertigt einen Stuhl aus Holz an.
to make a mistake;einen Fehler machen;He makes a mistake in his calculations.;Er macht einen Fehler in seinen Berechnungen.
to make something;etwas machen, herstellen;They make furniture by hand.;Sie stellen Möbel von Hand her.
to manage;führen, leiten, regeln;She manages the store efficiently.;Sie leitet das Geschäft effizient.
to marry;heiraten;He marries his childhood friend.;Er heiratet seine Freundin aus der Kindheit.
to mean;bedeuten, meinen;This word means “happy”.;Dieses Wort bedeutet “glücklich”.
to measure;messen;She measures the fabric before cutting it.;Sie misst den Stoff vor dem Zuschneiden.
to meet someone;jemanden treffen, kennenlernen;They meet new people at the conference.;Sie treffen auf der Konferenz neue Leute.
to mention;erwähnen;He mentions the date in his speech.;Er erwähnt das Datum in seiner Rede.
to miss;vermissen, verpassen;She misses the bus sometimes.;Sie verpasst manchmal den Bus.
to move;sich bewegen;He moves quickly in the game.;Er bewegt sich schnell im Spiel.
to need something;etwas brauchen;They need help with the project.;Sie brauchen Hilfe bei dem Projekt.
to notice;bemerken;She notices the change immediately.;Sie bemerkt die Veränderung sofort.
to occur, to occur to someone;auftreten, ereignen;Accidents occur unexpectedly.;Unfälle ereignen sich unerwartet.
to offer;anbieten;He offers his seat to an elderly person.;Er bietet einem älteren Menschen seinen Sitzplatz an.
to open something;etwas öffnen, aufmachen;She opens the window to let in fresh air.;Sie öffnet das Fenster, um frische Luft hereinzulassen.
to order;bestellen, befehlen;They order dinner at the restaurant.;Sie bestellen im Restaurant das Abendessen.
to own;besitzen;He owns a small business.;Er besitzt ein kleines Unternehmen.
to pass;vorbeigehen, bestehen;She passes the exam with good marks.;Sie besteht die Prüfung mit guten Noten.
to pay something, to pay for something;(für) etwas bezahlen;He pays for the groceries at the cashier.;Er bezahlt die Lebensmittel an der Kasse.
to pay someone;jemanden bezahlen, entlohnen;She pays her babysitter on time.;Sie bezahlt ihre Babysitterin pünktlich.
to pay something off;etwas abbezahlen;They pay off the loan in five years.;Sie bezahlen das Darlehen in fünf Jahren ab.
to perform;vorführen, leisten;He performs his duties diligently.;Er erfüllt seine Aufgaben gewissenhaft.
to plan;planen;She plans her day every morning.;Sie plant jeden Morgen ihren Tag.
to play;spielen;The children play in the park.;Die Kinder spielen im Park.
to practice;üben, betreiben;He practices the piano daily.;Er übt täglich Klavier.
to prepare;vorbereiten, zubereiten;She prepares a delicious meal every night.;Sie bereitet jeden Abend ein leckeres Essen zu.
to prevent;verhindern;They prevent accidents by following rules.;Sie verhindern Unfälle, indem sie die Regeln befolgen.
to process;verarbeiten;The machine processes data quickly.;Die Maschine verarbeitet Daten schnell.
to produce;produzieren;The factory produces cars efficiently.;Die Fabrik produziert Autos effizient.
to protect;schützen;She protects her belongings carefully.;Sie schützt ihre Sachen sorgfältig.
to prove;beweisen;He proves his theory with evidence.;Er beweist seine Theorie mit Beweisen.
to provide;bereitstellen;The hotel provides free breakfast.;Das Hotel stellt ein kostenloses Frühstück bereit.
to pull;ziehen;He pulls the door open.;Er zieht die Tür auf.
to push;schieben;She pushes the cart along the aisle.;Sie schiebt den Einkaufswagen den Gang entlang.
to put;setzen, stellen, legen;They put the books on the shelf.;Sie stellen die Bücher ins Regal.
to put something on the table;etwas auf den Tisch legen;He puts his keys on the table.;Er legt seine Schlüssel auf den Tisch.
to reach someone, to reach something;jemanden / etwas erreichen;She reaches the top of the mountain.;Sie erreicht den Gipfel des Berges.
to read;lesen;He reads a newspaper every morning.;Er liest jeden Morgen eine Zeitung.
to realize;merken, erkennen;She realizes her mistake quickly.;Sie merkt ihren Fehler schnell.
to receive;erhalten;They receive a package every week.;Sie erhalten jede Woche ein Paket.
to recognize;erkennen;He recognizes his friend in the crowd.;Er erkennt seinen Freund in der Menge.
to reduce;verringern, reduzieren;The company reduces waste by recycling.;Das Unternehmen reduziert Abfall durch Recycling.
to reflect;nachdenken, überlegen;She reflects on her day before sleeping.;Sie denkt vor dem Schlafengehen über ihren Tag nach.
to relate;zuordnen, etwas in Zusammenhang bringen;He relates the story to his own experiences.;Er bringt die Geschichte in Zusammenhang mit seinen eigenen Erfahrungen.
to remain;übrigbleiben, verbleiben;Only a few cookies remain in the jar.;Nur noch wenige Kekse bleiben im Glas.
to remember;erinnern;She remembers her friend’s birthday.;Sie erinnert sich an den Geburtstag ihrer Freundin.
to remove;entfernen;He removes his shoes before entering.;Er zieht seine Schuhe aus, bevor er eintritt.
to report;berichten;The journalist reports the news daily.;Der Journalist berichtet täglich die Nachrichten.
to require;benötigen;This job requires careful attention.;Dieser Job benötigt sorgfältige Aufmerksamkeit.
to respond;antworten;She responds to emails promptly.;Sie antwortet schnell auf E-Mails.
to rest;ausruhen;He rests after a long day.;Er ruht sich nach einem langen Tag aus.
to return;zurückkehren, umkehren;They return home after the trip.;Sie kehren nach der Reise nach Hause zurück.
to reveal;verraten, enthüllen;The magician reveals the secret trick.;Der Zauberer enthüllt den geheimen Trick.
to rise;aufsteigen, ansteigen;The sun rises in the east.;Die Sonne steigt im Osten auf.
to risk;riskieren;She risks her life to save others.;Sie riskiert ihr Leben, um andere zu retten.
to run;rennen, laufen;He runs in the park every morning.;Er läuft jeden Morgen im Park.
to save;sparen, retten;He saves money every month.;Er spart jeden Monat Geld.
to say something;etwas sagen;She says something funny.;Sie sagt etwas Lustiges.
to see;sehen;He sees the birds in the garden.;Er sieht die Vögel im Garten.
to sell;verkaufen;They sell fresh vegetables at the market.;Sie verkaufen frisches Gemüse auf dem Markt.
to send;senden, schicken;She sends an email every day.;Sie schickt jeden Tag eine E-Mail.
to sense;fühlen, spüren;He senses danger in the air.;Er spürt die Gefahr in der Luft.
to shake;schütteln;She shakes the bottle before using it.;Sie schüttelt die Flasche vor dem Gebrauch.
to share;teilen;They share their food with friends.;Sie teilen ihr Essen mit Freunden.
to shoot;schießen;He shoots the basketball into the hoop.;Er wirft den Basketball in den Korb.
to shout;schreien, brüllen;She shouts for help.;Sie schreit um Hilfe.
to shout at someone;jemanden anschreien;He shouts at his brother when he is angry.;Er schreit seinen Bruder an, wenn er wütend ist.
to show;zeigen;She shows her artwork at the gallery.;Sie zeigt ihre Kunstwerke in der Galerie.
to show off;angeben, prahlen;He shows off his new car.;Er prahlt mit seinem neuen Auto.
to show someone something;jemandem etwas zeigen;She shows her friend the photo album.;Sie zeigt ihrer Freundin das Fotoalbum.
to sing;singen;He sings a song in the shower.;Er singt ein Lied unter der Dusche.
to sit;sitzen;They sit on the bench in the park.;Sie sitzen auf der Bank im Park.
to sit on something;auf etwas sitzen;She sits on the chair at the table.;Sie sitzt auf dem Stuhl am Tisch.
to smile;lächeln;He smiles at the children.;Er lächelt die Kinder an.
to sort;sortieren, ordnen;She sorts the documents by date.;Sie sortiert die Dokumente nach Datum.
to sound;klingen;The music sounds very relaxing.;Die Musik klingt sehr entspannend.
to speak;sprechen;He speaks clearly during the meeting.;Er spricht während der Besprechung klar.
to speak about something;über etwas sprechen;They speak about their plans for the weekend.;Sie sprechen über ihre Pläne für das Wochenende.
to speak up;lauter sprechen;She speaks up during the discussion.;Sie spricht während der Diskussion lauter.
to spend;ausgeben, verbringen;He spends his free time reading.;Er verbringt seine Freizeit mit Lesen.
to stand;stehen;They stand in line for tickets.;Sie stehen in der Schlange für Tickets.
to stand up;aufstehen (z. B. von einem Stuhl);He stands up when the teacher enters.;Er steht auf, wenn der Lehrer hereinkommt.
to start;beginnen, anfangen, starten;She starts work at nine o’clock.;Sie beginnt um neun Uhr zu arbeiten.
to stay;bleiben;They stay at a hotel during their trip.;Sie bleiben während ihrer Reise in einem Hotel.
to stop;anhalten, stoppen;He stops the car at the red light.;Er hält das Auto an der roten Ampel an.
to study;lernen, studieren;She studies English every day.;Sie lernt jeden Tag Englisch.
to succeed;gelingen, erfolgreich sein;They succeed in solving the puzzle.;Sie schaffen es, das Rätsel zu lösen.
to suffer;leiden, ertragen;He suffers from a bad cold.;Er leidet unter einer starken Erkältung.
to suggest;vorschlagen;She suggests a new idea for the project.;Sie schlägt eine neue Idee für das Projekt vor.
to support;unterstützen;He supports his team in every game.;Er unterstützt seine Mannschaft in jedem Spiel.
to take something;etwas nehmen;She takes an umbrella when it rains.;Sie nimmt einen Regenschirm, wenn es regnet.
to talk about something, to talk about someone;über etwas / jemanden reden;They talk about their favorite movies.;Sie reden über ihre Lieblingsfilme.
to talk someone into something;jemanden zu etwas überreden;He talks his friend into trying sushi.;Er redet seinen Freund dazu, Sushi zu probieren.
to talk to someone;sich mit jemandem unterhalten;She talks to her neighbor every morning.;Sie unterhält sich jeden Morgen mit ihrer Nachbarin.
to teach;lehren;He teaches math at the local school.;Er unterrichtet Mathematik an der örtlichen Schule.
to tell someone something;jemandem etwas erzählen / mitteilen;She tells her parents the good news.;Sie erzählt ihren Eltern die guten Nachrichten.
to tend to;zu etwas neigen, zu etwas tendieren;He tends to forget his keys.;Er neigt dazu, seine Schlüssel zu vergessen.
to thank;danken;She thanks her teacher after class.;Sie dankt ihrem Lehrer nach dem Unterricht.
to think;denken, meinen, glauben;He thinks about his future plans.;Er denkt über seine Zukunftspläne nach.
to throw;werfen;They throw the ball back and forth.;Sie werfen sich den Ball hin und her.
to travel;reisen;She travels to new cities every year.;Sie reist jedes Jahr in neue Städte.
to treat;behandeln;The doctor treats patients with care.;Der Arzt behandelt die Patienten sorgfältig.
to try;versuchen, probieren;He tries a new recipe every week.;Er probiert jede Woche ein neues Rezept aus.
to turn;(sich) umdrehen, wenden;She turns the page of her book.;Sie dreht die Seite ihres Buches um.
to understand;verstehen;He understands the instructions perfectly.;Er versteht die Anweisungen perfekt.
to use something;etwas benutzen, gebrauchen;She uses her computer for work.;Sie benutzt ihren Computer für die Arbeit.
to visit;besuchen;They visit their grandparents on Sundays.;Sie besuchen ihre Großeltern sonntags.
to vote;wählen, abstimmen;He votes in every election.;Er stimmt bei jeder Wahl ab.
to wait;warten, abwarten;She waits patiently for the bus.;Sie wartet geduldig auf den Bus.
to wait for someone;auf jemanden warten;He waits for his friend at the café.;Er wartet im Café auf seinen Freund.
to walk;zu Fuß gehen;They walk to school every morning.;Sie gehen jeden Morgen zu Fuß zur Schule.
to want something;etwas wollen;She wants a new bicycle.;Sie will ein neues Fahrrad.
to watch;zuschauen, etwas anschauen;He watches the game on TV.;Er schaut sich das Spiel im Fernsehen an.
to watch someone;jemanden beobachten, auf jemanden aufpassen;She watches the children at the park.;Sie passt im Park auf die Kinder auf.
to wear;tragen, anhaben;He wears a hat in the sun.;Er trägt einen Hut in der Sonne.
to win someone over;jemanden für sich gewinnen;She wins her colleague over with kindness.;Sie gewinnt ihre Kollegin mit Freundlichkeit für sich.
to win something;etwas gewinnen, siegen;They win the match every weekend.;Sie gewinnen jedes Wochenende das Spiel.
to wish;wünschen;He wishes for a peaceful life.;Er wünscht sich ein friedliches Leben.
to wonder;sich fragen, wundern;She wonders about the stars at night.;Sie wundert sich nachts über die Sterne.
to work;arbeiten;He works in a busy office.;Er arbeitet in einem belebten Büro.
to worry;sich sorgen, besorgt sein;They worry about the upcoming exam.;Sie machen sich Sorgen wegen der bevorstehenden Prüfung.
to write something;etwas schreiben;She writes a letter to her friend.;Sie schreibt ihrer Freundin einen Brief
affectionate;liebevoll, herzlich;She is affectionate towards her family.;Sie ist liebevoll zu ihrer Familie.
alone;allein;He feels alone in a big city.;Er fühlt sich in einer großen Stadt allein.
ambitious;ehrgeizig;She is ambitious and works hard every day.;Sie ist ehrgeizig und arbeitet jeden Tag hart.
anxious;ängstlich;He feels anxious before an exam.;Er ist ängstlich vor einer Prüfung.
available;verfügbar;The book is available in the library.;Das Buch ist in der Bibliothek verfügbar.
away;weg, fort;They move away from the noisy street.;Sie ziehen vom lauten Straßenlärm weg.
awesome;fantastisch, großartig;The view from the mountain is awesome.;Der Blick vom Berg ist großartig.
bad;schlecht;The weather is bad today.;Das Wetter ist heute schlecht.
beautiful;wunderschön;The garden looks beautiful in spring.;Der Garten sieht im Frühling wunderschön aus.
big;groß;They live in a big house in the suburbs.;Sie wohnen in einem großen Haus am Stadtrand.
black;schwarz;He wears a black shirt every day.;Er trägt jeden Tag ein schwarzes Hemd.
blue;blau;The sky is blue and clear.;Der Himmel ist blau und klar.
bold;frech, dreist;She makes a bold decision every time.;Sie trifft jedes Mal eine freche Entscheidung.
boring;langweilig;The lecture is boring.;Die Vorlesung ist langweilig.
brown;braun;His eyes are a warm shade of brown.;Seine Augen sind in einem warmen Braunton.
calm;ruhig, still, unbewegt;The sea is calm in the early morning.;Das Meer ist am frühen Morgen ruhig.
candid;offen, ehrlich, aufrichtig;He gives a candid answer to every question.;Er gibt auf jede Frage eine offene Antwort.
canny;schlau, geschickt, gerissen;The canny investor makes smart decisions.;Der schlaue Investor trifft kluge Entscheidungen.
careful;vorsichtig;She is careful when crossing the busy street.;Sie ist vorsichtig beim Überqueren der belebten Straße.
central;zentral;The park is in a central location in the city.;Der Park liegt zentral in der Stadt.
certain;sicher, bestimmt;He is certain about his future plans.;Er ist sich seiner Zukunftspläne sicher.
cheap;billig;They buy cheap products at the local market.;Sie kaufen billige Produkte auf dem örtlichen Markt.
chubby;mollig;The baby looks chubby and cute.;Das Baby sieht mollig und niedlich aus.
clean;sauber;The room is clean and organized.;Das Zimmer ist sauber und ordentlich.
clear;klar, deutlich;The instructions are clear and easy to follow.;Die Anweisungen sind klar und leicht zu befolgen.
clever;klug, schlau;The clever student solves problems quickly.;Der kluge Schüler löst Probleme schnell.
close;nah, in der Nähe;The restaurant is close to my house.;Das Restaurant ist in der Nähe meines Hauses.
cloudy;bewölkt, trüb;It is cloudy in the afternoon.;Am Nachmittag ist es bewölkt.
clumsy;ungeschickt, tollpatschig;He is clumsy when he tries to dance.;Er ist tollpatschig, wenn er tanzt.
cold;kalt;The water is cold today.;Das Wasser ist heute kalt.
confident;zuversichtlich;She is confident about her abilities.;Sie ist zuversichtlich in ihren Fähigkeiten.
confusing;verwirrend;The manual is confusing to read.;Die Bedienungsanleitung ist verwirrend.
content;zufrieden;He feels content with his simple life.;Er ist zufrieden mit seinem einfachen Leben.
crooked;schief, schräg;The picture hangs crooked on the wall.;Das Bild hängt schief an der Wand.
curious;neugierig;The child is curious about everything around him.;Das Kind ist neugierig auf alles um sich herum.
current;aktuell, gegenwärtig;The current news is discussed on TV.;Die aktuellen Nachrichten werden im Fernsehen besprochen.
dangerous;gefährlich;The road is dangerous at night.;Die Straße ist nachts gefährlich.
dark;dunkel;The room is dark without a light.;Der Raum ist ohne Licht dunkel.
dead;tot;The battery is dead.;Die Batterie ist tot.
decent;anständig, ehrbar;He is a decent man with good values.;Er ist ein anständiger Mann mit guten Werten.
deep;tief;The lake is deep and mysterious.;Der See ist tief und geheimnisvoll.
delicious;köstlich;The cake tastes delicious.;Der Kuchen schmeckt köstlich.
different;anders, unterschiedlich;Every person is different.;Jeder Mensch ist anders.
dirty;dreckig;The floor is dirty after the party.;Der Boden ist nach der Party dreckig.
dishonest;verlogen;He is known to be dishonest in business.;Er ist im Geschäft dafür bekannt, verlogen zu sein.
dry;trocken;The towel is completely dry now.;Das Handtuch ist jetzt völlig trocken.
dull;langweilig, glanzlos;The movie is dull and uninteresting.;Der Film ist langweilig und uninteressant.
eager;eifrig;She is eager to start her new job.;Sie ist eifrig, ihren neuen Job zu beginnen.
early;früh;He wakes up early every morning.;Er steht jeden Morgen früh auf.
easy;leicht, einfach;The test is easy for her.;Der Test ist für sie einfach.
educated;gebildet;She is well educated and articulate.;Sie ist gut gebildet und wortgewandt.
empty;leer;The box is empty.;Die Schachtel ist leer.
energetic;energisch, tatkräftig;The energetic child plays outside all day.;Das energiegeladene Kind spielt den ganzen Tag draußen.
enormous;enorm, riesig;They live in an enormous mansion.;Sie wohnen in einer riesigen Villa.
enough;genug;There is enough food for everyone.;Es gibt genug Essen für alle.
entire;ganz, vollständig;He read the entire book in one day.;Er hat das ganze Buch an einem Tag gelesen.
evil;böse;The villain in the story is purely evil.;Der Bösewicht in der Geschichte ist rein böse.
excited;aufgeregt;She is excited about the upcoming concert.;Sie ist aufgeregt wegen des bevorstehenden Konzerts.
experienced;erfahren;He is an experienced driver.;Er ist ein erfahrener Fahrer.
faithful;treu;The dog is faithful to its owner.;Der Hund ist seinem Besitzer treu.
fake;falsch, gefälscht;The painting turned out to be fake.;Das Gemälde stellte sich als Fälschung heraus.
fast;schnell;He runs fast in every race.;Er läuft in jedem Rennen schnell.
final;endgültig;The final decision is made today.;Die endgültige Entscheidung wird heute getroffen.
firm;fest;She gives a firm handshake.;Sie gibt einen festen Händedruck.
flat;flach, eben;The table surface is flat.;Die Oberfläche des Tisches ist flach.
foreign;fremd;She enjoys studying foreign cultures.;Sie lernt gerne fremde Kulturen kennen.
former;ehemalig;He is a former champion.;Er ist ein ehemaliger Champion.
free;frei, ungebunden;The tickets are free for all visitors.;Die Eintrittskarten sind für alle Besucher frei.
fresh;frisch;They buy fresh vegetables every morning.;Sie kaufen jeden Morgen frisches Gemüse.
friendly;freundlich;The staff is friendly and welcoming.;Das Personal ist freundlich und einladend.
full;voll;The glass is full of water.;Das Glas ist voll mit Wasser.
funny;lustig;The comedian tells a funny joke.;Der Komiker erzählt einen lustigen Witz.
genuine;wahr, echt;Her smile is genuine and warm.;Ihr Lächeln ist echt und warm.
glad;froh;He is glad to see his old friends.;Er ist froh, seine alten Freunde zu sehen.
good;gut;She feels good after her morning run.;Sie fühlt sich nach ihrem morgendlichen Lauf gut.
good-looking;gutaussehend;The actor is very good-looking.;Der Schauspieler ist sehr gutaussehend.
grateful;dankbar;They are grateful for the help they received.;Sie sind dankbar für die erhaltene Hilfe.
great;groß, großartig;The meal was great and satisfying.;Das Essen war großartig und sättigend.
greedy;gierig;He is greedy and always takes more than his share.;Er ist gierig und nimmt immer mehr als seinen Anteil.
green;grün;The park is full of green trees.;Der Park ist voller grüner Bäume.
half;halb;She eats half an apple every day.;Sie isst jeden Tag einen halben Apfel.
handsome;gutaussehend, attraktiv (männlich);The handsome man smiles charmingly.;Der gutaussehende Mann lächelt charmant.
happy;glücklich;She is happy with her new job.;Sie ist glücklich mit ihrem neuen Job.
hard;hart, fest, schwierig;The puzzle is hard to solve.;Das Puzzle ist schwer zu lösen.
hardworking;fleißig;He is hardworking and dedicated.;Er ist fleißig und engagiert.
healthy;gesund;They eat healthy food every day.;Sie essen jeden Tag gesundes Essen.
heavy;schwer;The box is heavy to lift.;Die Kiste ist schwer zu heben.
helpful;hilfsbereit;The guide is helpful during the tour.;Der Reiseführer ist während der Tour hilfsbereit.
helpless;hilflos;The kitten looks helpless without its mother.;Das Kätzchen wirkt ohne seine Mutter hilflos.
high;hoch;The building is high and impressive.;Das Gebäude ist hoch und beeindruckend.
honest;ehrlich;She is honest in all her dealings.;Sie ist in all ihren Geschäften ehrlich.
horrible;furchtbar;The food smells horrible.;Das Essen riecht furchtbar.
hot;heiß;The coffee is hot and steamy.;Der Kaffee ist heiß und dampfig.
huge;riesig;They bought a huge television.;Sie haben einen riesigen Fernseher gekauft.
human;menschlich;He shows a human side in his behavior.;Er zeigt eine menschliche Seite in seinem Verhalten.
impassive;teilnahmslos;She remains impassive during difficult conversations.;Sie bleibt in schwierigen Gesprächen teilnahmslos.
important;wichtig;Education is important for success.;Bildung ist wichtig für den Erfolg.
indifferent;desinteressiert, gleichgültig;He is indifferent to criticism.;Er ist gegenüber Kritik gleichgültig.
insecure;unsicher;She feels insecure about her performance.;Sie fühlt sich bezüglich ihrer Leistung unsicher.
